Journal,Title,Link,Independent Variables,Dependent Variables,Metrics,Useful Search Terms,Potential Moderator Variables,Keep?,Reason for Keeping/Discarding,
Presence Journal,Acting Rehearsal in Collaborative Multimodal Mixed Reality Environments,http://www.mitpressjournals.org/doi/abs/10.1162/PRES_a_00109#.UzicQZCO0sQ,,,,,,NO,No data/No conditions,
Presence Journal,Adaptive Generation of Emotional Impact Using Enhanced Virtual Environments,http://www.mitpressjournals.org/doi/abs/10.1162/PRES_a_00092#.UziaxZCO0sQ,,,,,,NO,Not social,
Cyberpsych and Behavior,Assessment of the Therapeutic Alliance in Face-to-Face or Videoconference Treatment for Posttraumatic Stress Disorder,http://online.liebertpub.com/doi/pdf/10.1089/cyber.2009.0139,,,,,,NO,Nothing was being simulated; it was a videoconference,
Cyberpsych and Behavior,Characteristics of Social Perception Assessed in Schizophrenia Using Virtual Reality,http://online.liebertpub.com/doi/pdf/10.1089/cpb.2006.9966,,,,,,NO,IV: Mental state of participant,
Cyberpsych and Behavior,"Determining Sociability, Social Space, and Social Presence in (A)synchronous Collaborative Groups",http://online.liebertpub.com/doi/pdfplus/10.1089/109493104323024429,,,,,,NO,NO IVs,
Presence Journal,Evaluation of Auditory and Visual Feedback on Task Performance in a Virtual Assembly Environment,http://www.mitpressjournals.org/doi/abs/10.1162/pres.15.6.613#.UzhZiJCO0sQ,,,,,,NO,Not social,
Presence Journal,From Spatial Proximity to Semantic Coherence: A Quantitative Approach to the Study of Group Dynamics in Collaborative Virtual Environments,http://www.mitpressjournals.org/doi/abs/10.1162/1054746053890260#.UzhYaZCO0sQ,,,,,,NO,,
Presence Journal,Improving Spatial Perception in Telepresence and Teleaction Systems by Displaying Distance Information through Visual and Vibrotactile Feedback,http://www.mitpressjournals.org/doi/abs/10.1162/pres_a_00006#.UzhuDpCO0sQ,,,,,,NO,,
Presence Journal,Leaving the World Behind: Supporting Group Collaboration Patterns in a Shared Virtual Environment for Product Design,http://www.mitpressjournals.org/doi/abs/10.1162/105474605775196625#.UzhY05CO0sQ,,,,,,NO,IV not related,
Cyberpsych and Behavior,Pilot Study for Assessing the Behaviors of Patients with Schizophrenia towards a Virtual Avatar,http://online.liebertpub.com/doi/pdf/10.1089/cpb.2006.9.531,,,,,,NO,NO IV,
Presence Journal,Predictors of Smoking Craving During Virtual Reality Exposure,http://www.mitpressjournals.org/doi/abs/10.1162/PRES_a_00125#.UzicRJCO0sQ,,,,,,NO,IV is type of VE,
Presence Journal,Presence Related Formal Aspects of Hedonic Valence in Mood Management: An Investigation of the Impact of Mediated Experiences on Induced Aggressive Mood,http://www.mitpressjournals.org/doi/abs/10.1162/pres.18.3.222#.UzhpAJCO0sQ,,,,,,NO,,
Presence Journal,Social Learning and Adoption of New Behavior in a Virtual Agent Society,http://www.mitpressjournals.org/doi/abs/10.1162/PRES_a_00144#.UzhrUpCO0sQ,,,,,,NO,,
Cyberpsych and Behavior,Social Presence in a Home Tele-Application,http://online.liebertpub.com/doi/pdfplus/10.1089/109493101300117974,,,,,,NO,No avatars,
Presence Journal,Successes and Failures in Co-Present Situations,http://www.mitpressjournals.org/doi/abs/10.1162/105474605774918679#.UzhYupCO0sQ,,,,,,NO,,
Presence Journal,Temporal and Spatial Variations in Presence: Qualitative Analysis of Interviews from an Experiment on Breaks in Presence,http://www.mitpressjournals.org/doi/abs/10.1162/pres.17.3.293#.UzhlgJCO0sQ,,,,,,NO,No social presence,
Presence Journal,The Transfer of Spatial Knowledge in Virtual Environment Training,http://www.mitpressjournals.org/doi/abs/10.1162/105474698565631,,,,,,NO,,
Presence Journal,The Usability of Collaborative Virtual Environments and Methods for the Analysis of Interaction,http://www.mitpressjournals.org/doi/abs/10.1162/pres.15.6.655#.UzhZjZCO0sQ,,,,,,NO,,
Presence Journal,Transformed Social Interaction: Decoupling Representation from Behavior and Form in Collaborative Virtual Environments,http://www.mitpressjournals.org/doi/abs/10.1162/1054746041944803#.UzhYKpCO0sQ,,,,,,NO,No conenction to SP,
Presence Journal,Virtual Competitors Influence Rowers,http://www.mitpressjournals.org/doi/abs/10.1162/PRES_a_00004#.UzhteJCO0sQ,,,,,,NO,,
Presence Journal,Virtual Fitness: Stimulating Exercise Behavior through Media Technology,http://www.mitpressjournals.org/doi/abs/10.1162/pres.15.6.688#.UzhZkJCO0sQ,,,,,,NO,,
Cyberpsych and Behavior,VR-Based Conversation Training Program for Patients with Schizophrenia: A Preliminary Clinical Trial,http://online.liebertpub.com/doi/pdf/10.1089/cpb.2007.9989,,,,,,NO,Correlational,
CyberPsych,Avatars and Emotional Engagement in Asynchronous Online Communication,http://online.liebertpub.com/doi/pdf/10.1089/cyber.2010.0083,,,,,,NO,Static avatars,
Presence Journal,Judgind Perceived and Traversed Distance in Virtual Environments,http://www.mitpressjournals.org/doi/pdf/10.1162/105474698565640,,,,,,NO,No other people,
Presence Journal,Presence in Shared Virtual Environments and Virtual Togetherness,http://www.mitpressjournals.org/doi/pdf/10.1162/105474600566736,,,,,,NO,no experiment,
CyberPsych,Social Effects of an Anthropomorphic Help Agent: Humans versus Computers,http://online.liebertpub.com/doi/pdf/10.1089/cpb.2006.9930,,,,,,NO,Social presence is not the mediator for their dependent variavbles (friendliness & fairness),
Presence Journal,The Networked Minds Measure of Social Presence: Pilot Test of the Factor Structure and Concurrent Validity ,http://www.soc.napier.ac.uk/~cs181/Modules/CM/Biocca.pdf,,,,,,NO,Teleconferencing,
Presence Journal,Using Augmented Virtuality for Remote Collaboration,http://www.mitpressjournals.org/doi/abs/10.1162/1054746041422334#.UzhYH5CO0sQ,,,,,,NO ,Videostreams,
Presence Journal,"Under Pressure: Avatar Appearance and Cognitive Load Effects on Attitudes, Trustworthiness, Bidding, and Interpersonal Distance in a Virtual Store ",Forthcoming,,,,,,QUESTION,NOTE: Contact authors,
Presence Journal,Gender Differences in the Impact of Presentational Factors in Human Character Animation on Decisions in Ethical Dilemmas,http://www.mitpressjournals.org/doi/pdf/10.1162/pres.19.3.213,,,,,,QUESTION,Can we connect whether people vote for or against an avatar to social presence,"Classic influence, ethical dilemma within this"
Presence Journal,The Influence of Intelligent Characters on Users' Navigation Through a Three-Dimensional Virtual Environment,http://www.mitpressjournals.org/doi/abs/10.1162/pres.19.3.253,,,,,,QUESTION,,ISSUE: content. TOugh to characterize what is being said in the dv. SO probably one.
Presence Journal,"A Longitudinal Study of Task Performance, Head Movements, Subjective Report, Simulator Sickness, and Transformed Social Interaction in Collaborative Virtual Environments",http://www.mitpressjournals.org/doi/abs/10.1162/pres.15.6.699#.UzhZkpCO0sQ,,,,,,YES,,
Presence Journal,A Study of Event Traffic During the Shared Manipulation of Objects Within a Collaborative Virtual Environment,http://www.mitpressjournals.org/doi/abs/10.1162/1054746041422280#.UzhYFJCO0sQ,,,,,,YES,IV: Display  Moderator Variable: IMmersiveness of Tech,
Presence Journal,Comparing Group Discussion in Virtual and Physical Environments,http://www.mitpressjournals.org/doi/abs/10.1162/pres.18.4.286#.UzhpYJCO0sQ,,,,,,YES,NOTE: Need to connect DV's to social presence,
Cyberpsych and Behavior,Development and Verification of an Alcohol Craving-Induction Tool Using Virtual Reality: Craving Characteristics in Social Pressure Situation,http://online.liebertpub.com/doi/pdf/10.1089/cpb.2007.0149,,,,,,YES,"NOTE: Deals with alocoholics and ""social pressure"" of including an avatar",
Presence Journal,Effect of Packet Loss on Collaborative Haptic Interactions in Networked Virtual Environments: An Experimental Study,http://www.mitpressjournals.org/doi/abs/10.1162/PRES_a_00132#.Uzhrn5CO0sQ,,,,,,YES,Study 2 includes subjective evaluation of copresence,
Presence Journal,"Effects of Stereoscopic Viewing on Presence, Anxiety, and Cybersickness in a Virtual Reality Environment for Public Speaking",http://www.mitpressjournals.org/doi/abs/10.1162/PRES_a_00111#.Uzib1pCO0sQ,,,,,,YES,"They increased spatial presence and ""social anxiety""",
Presence Journal,"How Is Believability of a Virtual Agent Related to Warmth, Competence, Personification, and Embodiment?",http://www.mitpressjournals.org/doi/abs/10.1162/PRES_a_00065#.UziaE5CO0sQ,,,,,,YES,Take manipulation check,
Presence Journal,Including Social Interaction in Stroke VR-Based Motor Rehabilitation Enhances Performance: A Pilot Study,http://www.mitpressjournals.org/doi/abs/10.1162/PRES_a_00129#.UzicSJCO0sQ,,,,,,YES,NOTE: Case of single-player vs. multi-player,
Presence Journal,Navigating Virtual Reality by Thought: What Is It Like?,http://www.mitpressjournals.org/doi/pdf/10.1162/pres.16.1.100,,,,,,YES,NOTE: Need to contact researchers about social presence data,
Presence Journal,Small-Group Behavior in a Virtual and Real Environment: A Comparative Study,http://www.mitpressjournals.org/doi/abs/10.1162/105474600566600#.Uz2okZCO0sQ,,,,,,YES,,
Cyberpsych and Behavior,The Unbearable Likeness of Being Digital: The Persistence of Nonverbal Social Norms in Online Virtual Environments,http://online.liebertpub.com/doi/pdf/10.1089/cpb.2006.9984,,,,,,YES,NOTE: Varies gender of dyads and measures ID and eye gaze,
Presence Journal,Transatlantic Touch: A Study of Haptic Collaboration over Long Distance,http://www.mitpressjournals.org/doi/abs/10.1162/1054746041422370#.UzhYHJCO0sQ,,,,,,YES,,
Presence Journal,An Experiment on Public Speaking Anxiety in Response to Three Different Types of Virtual Audience,http://www.mitpressjournals.org/doi/pdf/10.1162/105474602317343668,"Immersion, attitude of virtual crowd",anxiety,,,,YES,NOTE: Only second (somatic) response variable,
Presence Journal,Handshake: Realistic Human-Robot Interaction in Haptic Enhanced Virtual Reality,http://www.mitpressjournals.org/doi/abs/10.1162/PRES_a_00061,,,,,,YES,haptic social presence,
Presence Journal,"The Effect of the Agency and Anthropomorphism on Users' Sense of Telepresence, Copresence, and Social Presence in Virtual Environments",http://www.mitpressjournals.org/doi/pdf/10.1162/105474603322761289,,,,,,YES,,
Presence Journal,Collaborative Task Performance for Learning Using a Virtual Environment,http://www.mitpressjournals.org/doi/pdf/10.1162/105474699566323,,,,,,YES,,
CyberPsych,Cubes in the Cube: A Comparison of a Puzzle-Solving Task in a Virtual and a Real Environment,http://online.liebertpub.com/doi/pdfplus/10.1089/109493101300117956,,,,,,YES,,
Presence Journal,"Effects of Communication Mode on Social Presence, Virtual Presence, and Performance in Collaborative Virtual Environments",http://www.mitpressjournals.org/doi/pdf/10.1162/105474605774785253,,,,,,YES,,
CyberPsych,Empathy Toward Virtual Humans Depicting a Known or Unknown Person Expressing Pain,http://online.liebertpub.com/doi/pdf/10.1089/cyber.2012.1571,,,,,,YES,,
Presence Journal,Equilibrium theory revisited: Mutual gaze and personal space in virtual environments,http://www.mitpressjournals.org/doi/pdf/10.1162/105474601753272844,(anthropomorhic agents vs. non-anthro) & (mutual gaze vs. non-mutual gaze) & (photographic realism),interpersonal distance,,,,YES,,
Presence Journal,Exploring Agent Physicality and Social Presence for Medical Team Training,http://www.mitpressjournals.org/doi/abs/10.1162/PRES_a_00145,,,,,,YES,NOte: Need to get access to actual paper again,
Presence Journal,Leveraging Collaborative Virtual Environment Technology for Inter-Population Research on Persuasion in a Classroom Setting,http://www.mitpressjournals.org/doi/pdf/10.1162/pres.18.5.361,proximity to speaker,persuasion & memory,Likert-type scales & recall test,,,YES,,
Presence Journal,Parasocial Interaction with an Avatar in Second Life: A Typology of the Self and an Empirical Test of the Mediating Role of Social Presence,http://www.mitpressjournals.org/doi/abs/10.1162/PRES_a_00001,,,,,,YES,,
CyberPsych,Real Behavior in Virtual Environments: Psychology Experiments in a Simple Virtual-Reality Paradigm Using Video Games,http://online.liebertpub.com/doi/pdf/10.1089/cyber.2009.0310,,,,,,YES,,
Presence Journal,Small Group Behavior in a Virtual and Real Environment: A Comparative Study,http://www.mitpressjournals.org/doi/abs/10.1162/105474600566600,,,,,,YES,,
Presence Journal,Social Inhibition in Immersive Virtual Environments,http://www.mitpressjournals.org/doi/pdf/10.1162/105474603321640932,,,,,,YES,,
Presence Journal,Spatial Presence and Emotions during Video Game Playing: Does It Matter with Whom You Play?,http://www.mitpressjournals.org/doi/pdf/10.1162/pres.15.4.381,,,,,,YES,,
Presence Journal,"The Effect of Behavioral Realism and Form Realism of Real-Time Avatar Faces on Verbal Disclosure, Nonverbal Disclosure, Emotion Recognition, and Copresence in Dyadic Interaction",http://www.mitpressjournals.org/doi/pdf/10.1162/pres.15.4.359,,,,,,YES,,
Presence Journal,"The independent and interactive effects of embodied-agent appearance and behavior on self-report, cognitive, and behavioral markers of copresence in immersive virtual environments",,,,,,,YES,,
Presence Journal,The Responses of People to Virtual Humans in an Immersive Virtual Environment,http://www.mitpressjournals.org/doi/pdf/10.1162/1054746053890242,,,,,,YES,,
Presence Journal,"“It Feels Right. Therefore, I Feel Present and Enjoy”: The Effects of Regulatory Fit and the Mediating Roles of Social Presence and Self-Presence in Avatar-Based 3D Virtual Environments",http://www.mitpressjournals.org/doi/pdf/10.1162/pres_a_00038,,,,,,YES,,
Cyberpsych and Behavior,"Virtual Social Interactions in Social Anxiety—The Impact of Sex, Gaze, and Interpersonal Distance",http://online.liebertpub.com/doi/pdf/10.1089/cyber.2009.0432,,,,,,,,
,,,,,,,,,,
IEEE VR,Immersiveness and Symmetry in Copresent Scenarios,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1492771,,,,,,YES,OK to use parts of papers because of history,
IEEE VR,Applying Mixed Reality to Simulate Vulnerable Populations for Practicing Clinical Communication Skills,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6479180,,,,,,NO,IV had nothing to do with avatar,
IEEE VR,Understanding How Adolescents with Autism Respond to Facial Expressions in Virtual Reality Environments,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6479212,,,,,,NO,,
IEEE VR,Reactive Virtual Human with Bottom-up and Top-down Visual Attention for Gaze Generation in Realtime Interactions,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4161025,,,,,,NO,,
IEEE VR,Can Immersive Virtual Humans Teach Social Conversational Protocols?,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4161026,,,,,,NO,Two conditions do not both include avatars,
IEEE VR,IPSViz: An After-Action Review Tool for Human-Virtual Human Experiences,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4480756,,,,,,YES,IV: skin tone of avatar,
IEEE VR,Virtual Human + Tangible Interface = Mixed Reality Human: An Initial Exploration with a Virtual Breast Exam Patient,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4480757,,,,,,YES,Both,
IEEE VR,An Evaluation of Immersive Displays for Virtual Human Experiences,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4480764,,,,,,YES,,
IEEE VR,Eye Tracking for Avatar Eye Gaze Control During Object-Focused Multiparty Interaction in Immersive Collaborative Virtual Environments,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4811003,,,,,,YES,,
IEEE VR,Virtual Experiences for Social Perspective-Taking,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4811005,,,,,,NO,,
IEEE VR,Exploring Co-Presence for Next Generationg Technical Support,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4811006,,,,,,NO,no data,
IEEE VR,"Communicating Eye-Gaze Across A Distance: Comparing an Eye-gaze enabled Immersive Collaboration Virtual Environment, Aligned Video Conferencing, and Being Together",http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4811013,,,,,,NO,Videoconferencing is one of conditions,
IEEE VR,Virtual Training for Fear of Public Speaking - Design of an Audience for Immersive Virtual Environments,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6180902,,,,,,NO,Did not test model,
IEEE VR,Effects of Virtual Human Animation on Emotion Contagion in Simulated Inter-Personal Experiences,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6777428,,,,,,YES,,
IEEE VR,Getting the Point Across: Exploring the Effects of Dynamic Virtual Humans in an Interactive Museum Exhibit on User Perceptions,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6777429,,,,,,MAYBE,,
IEEE VR,Increasing Agent Physicality to Raise Social Presence and Elicit Realistic Behavior,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6180871,,,,,,MAYBE,Yes. Get full data?,
IEEE VR,Show Some Respect! The Impact of Technological Factors on the Treatment of Virtual Humans in Conversational Training Systems  ,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5444769,,,,,,NO,NO OBVIOUS CONNECTION TO SP,
IEEE VR,Virtual Humans That Touch Back: Enhancing Nonverbal Communication with Virtual Humans through Bidirectional Touch  ,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4811019,,,,,,YES,,
ISPR,"Collaboration, Presence and Performance in Virtual Learning Environments: ",http://www.temple.edu/ispr/prev_conferences/proceedings/2002/Final%20papers/Romano%20and%20Brna.pdf,,,,,,YES,,
ISPR,Effects of Facial and Voice Similarity on Presence in a Public Speaking Virtual Environment ,http://www.temple.edu/ispr/prev_conferences/proceedings/2012/10_Aymerich.pdf,,,,,,YES,,
ISPR,"Effects of simulated gaze on social presence, person perception and personality attribution in avatar-mediated communication","http://www.temple.edu/ispr/prev_conferences/proceedings/2007/Bente,%20Eschenburg,%20and%20Aelker.pdf",,,,,,YES,,
ISPR,Presence-Related Influences of a Small Talking Facial Image on Psychophysiological Measures of Emotion and Attention,http://www.temple.edu/ispr/prev_conferences/proceedings/2002/Final%20papers/Ravaja.pdf,,,,,,NO,Not rendered,
ISPR,Social-Psychological Origins of Feelings of Presence: Creating Social Presence with Machine-Generated Voices ,http://www.temple.edu/ispr/prev_conferences/proceedings/2001/Lee.pdf,,,,,,YES,,
ISPR,"The Effect of Viewer Perceptions of Avatar Anthropomorphism and Realism on Judgments of Credibility and Homophily, and Avatar Choice",http://www.temple.edu/ispr/prev_conferences/proceedings/2008/nowak.pdf,,,,,,NO,"I'm not sure that homophily has a relation to (is not orthogonal to) social presence: for example, imagine a black person who meets a KKK member in real life. It's real life, so socially present for sure, but I wouldn't imagine there being any homophily",
ISPR,The Impact of Avatar Blushing on the Duration of Interaction between a Real and Virtual Person,http://www.temple.edu/ispr/prev_conferences/proceedings/2008/pan.pdf,,,,,,YES,,
ISPR,The Role of Realism and Anthropomorphism in the Selection of Avatars ,http://www.temple.edu/ispr/prev_conferences/proceedings/2009/Hamilton_e_al.pdf,,,,,,NO,"I'm not sure that homophily has a relation to (is not orthogonal to) social presence: for example, imagine a black person who meets a KKK member in real life. It's real life, so socially present for sure, but I wouldn't imagine there being any homophily",
ISPR,Who´s there? Can a Virtual Agent Really Elicit Social Presence? ,http://www.temple.edu/ispr/prev_conferences/proceedings/2009/vonderPutten.pdf,,,,,,YES,,
ISPR,Collaborative Decision-Making and Presence in Shared Dynamic Virtual Environments,"http://www.temple.edu/ispr/prev_conferences/proceedings/98-99-2000/1998/Romano,%20Brna,%20Self.pdf",,,,,,YES,,
ISPR,Cubes in the Cube: A Comparison of a Puzzle-Solving Task in a Virtual and a Real Environment,http://www.temple.edu/ispr/prev_conferences/proceedings/98-99-2000/2000/Axelsson%20et%20al.pdf,,,,,,NO,Already included from Cyberpsych,
ISPR,The Networked Minds Measure of Social Presence: Pilot Test of the Factor Structure and Concurrent Validitiy,http://www.temple.edu/ispr/prev_conferences/proceedings/2001/Biocca2.pdf,,,,,,NO,Already rules out in cyberpsych,
ISPR,"The Effect of the Agency and Anthromorphism on Users' Sense of Telepresence, Copresence, and Social Presence in Virtual Environments",http://www.temple.edu/ispr/prev_conferences/proceedings/2001/Nowak%20and%20Biocca3.pdf,,,,,,NO,Already included from presence,
ISPR,Collaboration in a Mediated Haptic Environment,http://www.temple.edu/ispr/prev_conferences/proceedings/2002/Final%20papers/Jordan%20et%20al.pdf,,,,,,Yes,Note: only representation of other person is through their pointer,
ISPR,The Pleasure of Being. An Explorative Study into the Effects of Presence and Identification on the Enjoyment of an Interactive Theatrical Performance using Omni-Directional Video,http://www.temple.edu/ispr/prev_conferences/proceedings/2011/Decock_etal.pdf,,,,,,Yes,,
ISPR,"Defining and Differentiating Copresence, Social Presence and Presence as Transportation",http://www.temple.edu/ispr/prev_conferences/proceedings/2001/Nowak1.pdf,,,,,,Yes,,
ISPR,Computers as Social Actors: Testing the Fairness of Man and Machine,"http://www.temple.edu/ispr/prev_conferences/proceedings/2002/Final%20papers/David,%20Lu,%20Cai.pdf",,,,,,NO,"Only ""avatar"" used was a picture of a man. Not interactive.",
ISPR,Positive Feedback Messages and Role of Presence during Exercise Video Game Play,http://www.temple.edu/ispr/prev_conferences/proceedings/2012/18_KimEtAl.pdf,,,,,,NO,Nothing changed about other characters,
ISPR,Comparing Behavioral and Self-Report Measures of Embodied Agents' Social Presence in Immersive Virtual Environments,"http://www.temple.edu/ispr/prev_conferences/proceedings/2004/Bailsenson,%20Aharoni,%20Beall,%20Guadagno,%20Dimov,%20Blascovich.pdf",,,,,,Yes,,
ISPR,Augmenting Group Presence: A Study with Activity Feedback,http://www.temple.edu/ispr/prev_conferences/proceedings/2008/martino.pdf,,,,,,NO,Nothing changed about other characters,
ISPR,"Construct Validation of the concepts Social Presence, Emotional Presence and Connectedness and an Application of Zajonc's Social Facilitation Theory to Social Presence Research","http://www.temple.edu/ispr/prev_conferences/proceedings/2007/Abeele,%20Roe,%20Pandelaere.pdf",,,,,,NO,"NO simulation of other characters, only a picture of them",
ISPR,Measuring Telepresence: The Validity of The Temple Presence Inventory in a Gaming Context,http://www.temple.edu/ispr/prev_conferences/proceedings/2011/Lombard_etal.pdf,,,,,,YES,,
ISPR,"Presence, Participation, and Political Text-on-Television: Testing a Converged Technology",http://www.temple.edu/ispr/prev_conferences/proceedings/2009/Bucy_et_al.pdf,,,,,,NO,No visual representation of others,
ISPR,Who's There? Can a Virtual Agent Really Elicit Social Presence?,http://www.temple.edu/ispr/prev_conferences/proceedings/2009/vonderPutten.pdf,,,,,,YES,,
ISPR,Moderating Effects of Social Presence on Behavioral Conformation in Virtual Reality Environments: A Comparison between Social Presence and Identification,http://www.temple.edu/ispr/prev_conferences/proceedings/2009/Jung.pdf,,,,,,NO,"No manipulation of other, only of self",
